,070313_img_6187_syria_palmyra_roman_ruins_999x,1147302_palmyre_lei_detruit_le_temple_de_baalshamin_classe_au_patrimoine_de_lhumanite_web_tete_021277294556,150824004238_baalshamin_temple_palmyra_exlarge_169_550x300,182z,19144401003_5d0dee05f5_o,194d,19577278428_e8044e854b_o,19577300988_4e4ff423a7_o,19577310688_5d2e78386b_o,19577313278_bf436a42f4_o,19578696189_92b41b9b79_o,19739127926_d1f03f70ed_o,19739156806_e4f69d8792_o,19758050972_3e8ee37d98_o,19758057422_3b2d8bf005_o,19765295615_6a8758cc07_o,19770021361_0a7ef660e2_o,19770034361_ab8a99f3a9_o,19875043841_a36e9ccb18_o,2015_10_15_19,2316,25,28,5740,5741,5747,5748,5821,8100208,85328479_89f3b31dfa_o,cimg2278,cimg2282,dsc00788,dsc01926,dscf4498,dscf4501,dscf4642,dscf4644,dscn2009,dscn2022,dscn2027,dscn2032,dscn2034,dscn2063,dscn2064,dscn2065,dscn2066,gohistoric_15638_z,gohistoric_26501_z,hpim3190,image29,image6,img_1145,img_2163,isis_destroyed_baalshamin_temple_in_palmyra_600x399,p1040985,p1190680,palmyr29,palmyra_baalshamin,palmyre_25,palmyre_26,palmyre_27,palmyre_28,pict0810,pict0818,pict0820,pict0821,screenshot_2015_10_11_18_16_31,screenshot_2015_10_11_18_16_38,screenshot_2015_10_11_18_16_45,temle_ba_al_shamin_4,temple_of_ba_al_shamin_palmyra_syria,temple_of_baal_shamin_in_palmyra_2010,temple_of_baal_shamin_palmyra,the_temple_of_baalshamin_palmyra_syria_02am3152
070313_img_6187_syria_palmyra_roman_ruins_999x,,0.2738,0.3048,0.2729,0.3444,0.2846,0.302,0.3185,0.2719,0.271,0.303,0.3004,0.2897,0.3291,0.3028,0.3419,0.3419,0.3082,0.328,0.3287,0.3024,0.3057,0.315,0.304,0.3065,0.3034,0.3144,0.3164,0.3246,0.3121,0.3062,0.3174,0.3159,0.2886,0.3059,0.2996,0.3055,0.3575,0.3069,0.3371,0.2912,0.3222,0.2879,0.3081,0.3093,0.2868,0.3062,0.2948,0.2772,0.2962,0.3244,0.3078,0.2927,0.3036,0.2937,0.3262,0.3211,0.2685,0.2992,0.3034,0.3327,0.3142,0.285,0.3288,0.2882,0.3157,0.3988,0.3158,0.2897,0.3188,0.3063,0.3071,0.3048,0.303,0.2996
1147302_palmyre_lei_detruit_le_temple_de_baalshamin_classe_au_patrimoine_de_lhumanite_web_tete_021277294556,0.2738,,0.2979,0.2251,0.2888,0.2488,0.2218,0.2614,0.2321,0.2219,0.2325,0.2132,0.2189,0.2653,0.243,0.2652,0.2907,0.2599,0.2945,0.3038,0.2743,0.2625,0.3042,0.2981,0.3165,0.2926,0.2625,0.3109,0.2646,0.3592,0.3223,0.2787,0.3473,0.2834,0.2944,0.285,0.3376,0.3996,0.3379,0.3862,0.3298,0.3479,0.3162,0.2831,0.2705,0.2588,0.2796,0.3006,0.3154,0.2896,0.3339,0.2505,0.3155,0.3184,0.277,0.3275,0.3428,0.2799,0.2667,0.3059,0.36,0.3256,0.2724,0.3578,0.2705,0.3413,0.4247,0.3127,0.2745,0.3168,0.2776,0.2808,0.2593,0.2773,0.3131
150824004238_baalshamin_temple_palmyra_exlarge_169_550x300,0.3048,0.2979,,0.2624,0.2814,0.2267,0.3139,0.2511,0.3145,0.2588,0.296,0.3029,0.2707,0.2842,0.262,0.2731,0.2776,0.2352,0.3393,0.2287,0.2196,0.2565,0.2442,0.2337,0.2406,0.2355,0.2282,0.2609,0.2512,0.2932,0.2518,0.2573,0.2775,0.2435,0.2456,0.212,0.2476,0.3071,0.2443,0.3042,0.2554,0.274,0.2407,0.2265,0.2256,0.2238,0.2295,0.2405,0.2442,0.2203,0.2525,0.2851,0.228,0.2722,0.2288,0.2436,0.2477,0.2486,0.2399,0.2213,0.2699,0.2404,0.2189,0.2996,0.2405,0.2672,0.3278,0.2291,0.2424,0.2456,0.2347,0.229,0.2607,0.22,0.2397
182z,0.2729,0.2251,0.2624,,0.2677,0.2006,0.2568,0.2443,0.2669,0.2309,0.2427,0.247,0.2271,0.2528,0.2368,0.256,0.2662,0.2419,0.2954,0.2673,0.2345,0.2407,0.2845,0.2568,0.2927,0.2595,0.2366,0.2657,0.2474,0.3308,0.2922,0.2488,0.3077,0.2462,0.2528,0.2557,0.2974,0.3628,0.3041,0.3563,0.295,0.3239,0.2741,0.2652,0.2477,0.2436,0.2517,0.2631,0.275,0.2466,0.3017,0.2532,0.2873,0.2947,0.2457,0.2813,0.3058,0.256,0.243,0.2639,0.3377,0.2973,0.2402,0.3365,0.2509,0.3161,0.3881,0.2801,0.2552,0.2949,0.2477,0.2488,0.2404,0.2508,0.274
19144401003_5d0dee05f5_o,0.3444,0.2888,0.2814,0.2677,,0.2349,0.274,0.2339,0.3198,0.2583,0.25,0.2848,0.252,0.2451,0.2436,0.2269,0.2444,0.2305,0.259,0.2474,0.2473,0.1998,0.258,0.24,0.2976,0.2433,0.235,0.2392,0.2326,0.3573,0.2952,0.2531,0.3268,0.2457,0.2426,0.2543,0.3031,0.3756,0.3102,0.3675,0.3222,0.3365,0.2917,0.2595,0.2309,0.253,0.2543,0.2839,0.3063,0.2525,0.2901,0.2345,0.2969,0.3083,0.2477,0.2645,0.306,0.287,0.2726,0.2643,0.3392,0.3006,0.2537,0.3535,0.2486,0.3279,0.3891,0.2599,0.2754,0.2604,0.262,0.2504,0.2374,0.2428,0.2744
194d,0.2846,0.2488,0.2267,0.2006,0.2349,,0.2547,0.2142,0.2804,0.219,0.2373,0.2553,0.2234,0.2378,0.2172,0.2318,0.2445,0.2099,0.2946,0.2284,0.2056,0.2083,0.2431,0.2209,0.2594,0.2221,0.2125,0.2447,0.2174,0.3107,0.2607,0.2288,0.2851,0.2104,0.2137,0.2216,0.2585,0.3352,0.2654,0.3304,0.267,0.2974,0.2442,0.2283,0.2096,0.2141,0.219,0.2396,0.2497,0.1992,0.2657,0.2401,0.247,0.2781,0.1948,0.2528,0.2687,0.2409,0.2224,0.2235,0.3075,0.2688,0.2054,0.3151,0.2209,0.2874,0.3686,0.2415,0.2275,0.2484,0.2193,0.2134,0.2173,0.2085,0.2296
19577278428_e8044e854b_o,0.302,0.2218,0.3139,0.2568,0.274,0.2547,,0.2538,0.2254,0.2058,0.1887,0.1794,0.1995,0.2563,0.2427,0.2361,0.2808,0.2591,0.2922,0.3141,0.2879,0.2501,0.3076,0.3085,0.3353,0.3021,0.2664,0.3123,0.2586,0.3715,0.3297,0.2769,0.3623,0.2922,0.3024,0.2998,0.3511,0.4088,0.3448,0.4016,0.34,0.3657,0.3354,0.3004,0.284,0.2786,0.2965,0.324,0.3354,0.2963,0.3514,0.2405,0.3336,0.3331,0.2965,0.3323,0.3543,0.2978,0.2858,0.3262,0.3732,0.3337,0.2739,0.3822,0.2753,0.3549,0.4366,0.3201,0.2893,0.3195,0.2892,0.2899,0.249,0.2871,0.3246
19577300988_4e4ff423a7_o,0.3185,0.2614,0.2511,0.2443,0.2339,0.2142,0.2538,,0.2875,0.2202,0.2282,0.2451,0.2114,0.1885,0.1463,0.2239,0.1802,0.1682,0.3042,0.2449,0.1864,0.2302,0.2385,0.2332,0.2658,0.2348,0.1905,0.2498,0.044,0.3178,0.2608,0.2198,0.2995,0.2271,0.2253,0.2211,0.2702,0.3311,0.2798,0.3288,0.2681,0.2908,0.2611,0.2281,0.2123,0.2256,0.2121,0.2325,0.2713,0.2157,0.2669,0.2678,0.255,0.2805,0.2326,0.2529,0.2811,0.245,0.1878,0.2438,0.3007,0.2637,0.2298,0.3161,0.2181,0.2943,0.3567,0.253,0.238,0.2528,0.2093,0.194,0.2169,0.2142,0.2504
19577310688_5d2e78386b_o,0.2719,0.2321,0.3145,0.2669,0.3198,0.2804,0.2254,0.2875,,0.2032,0.2615,0.2439,0.231,0.2904,0.2521,0.2915,0.3054,0.2644,0.3209,0.3396,0.3011,0.279,0.3206,0.3242,0.3303,0.3064,0.2896,0.3312,0.2909,0.3646,0.3376,0.3166,0.3632,0.3074,0.33,0.3081,0.3501,0.4106,0.3436,0.4009,0.3349,0.3659,0.3469,0.3147,0.307,0.2938,0.3078,0.3351,0.3349,0.308,0.3529,0.2682,0.3366,0.323,0.2982,0.3438,0.3487,0.2988,0.2932,0.3242,0.3675,0.3363,0.2889,0.3733,0.2762,0.3593,0.4302,0.3268,0.2834,0.323,0.2732,0.2791,0.2766,0.3054,0.3338
19577313278_bf436a42f4_o,0.271,0.2219,0.2588,0.2309,0.2583,0.219,0.2058,0.2202,0.2032,,0.216,0.2139,0.1662,0.2462,0.2103,0.241,0.2569,0.2032,0.3031,0.2734,0.2402,0.2232,0.2584,0.259,0.27,0.2501,0.2274,0.2731,0.2234,0.3243,0.2708,0.2449,0.3078,0.2459,0.2577,0.2366,0.2962,0.3608,0.2933,0.3487,0.282,0.3082,0.2786,0.2464,0.2388,0.2216,0.2382,0.2683,0.2785,0.245,0.2897,0.2449,0.267,0.2848,0.239,0.2829,0.2936,0.2449,0.2313,0.2544,0.3108,0.2716,0.2283,0.3235,0.219,0.3064,0.3818,0.2702,0.2484,0.2727,0.22,0.2202,0.2299,0.2334,0.2759
