,dsc_8232,dsc_8233,dsc_8234,dsc_8235,dsc_8236,dsc_8237,dsc_8238,dsc_8239,dsc_8240,dsc_8241,dsc_8242,dsc_8243,dsc_8244,dsc_8245,dsc_8246,dsc_8247,dsc_8248,dsc_8249,dsc_8250,dsc_8251,dsc_8252,dsc_8253,dsc_8254,dsc_8255,dsc_8256,dsc_8257,dsc_8258,dsc_8259,dsc_8260,dsc_8261,dsc_8262,dsc_8263,dsc_8264,dsc_8265,dsc_8266,dsc_8267
dsc_8232,,0.1121,0.106,0.1252,0.1313,0.1315,0.1325,0.1368,0.1434,0.1444,0.1623,0.1425,0.1383,0.1373,0.1514,0.1543,0.148,0.1408,0.1526,0.144,0.1557,0.1509,0.1421,0.1298,0.1304,0.1392,0.1579,0.1546,0.1492,0.1441,0.1357,0.1442,0.1256,0.1254,0.1357,0.1296
dsc_8233,0.1121,,0.0896,0.0922,0.1074,0.1053,0.1047,0.1127,0.1133,0.1162,0.1448,0.1247,0.1251,0.1184,0.1398,0.1358,0.1313,0.1274,0.1409,0.143,0.1417,0.1353,0.1297,0.1095,0.1086,0.1204,0.1285,0.1349,0.1289,0.1204,0.1158,0.1304,0.1212,0.1086,0.1404,0.1252
dsc_8234,0.106,0.0896,,0.105,0.1169,0.1057,0.1106,0.1163,0.1192,0.1256,0.1426,0.1224,0.1255,0.1225,0.1425,0.1416,0.1359,0.1295,0.1341,0.1428,0.1401,0.136,0.1263,0.1124,0.1113,0.1197,0.1355,0.1371,0.1328,0.1276,0.1063,0.132,0.1208,0.1118,0.1378,0.124
dsc_8235,0.1252,0.0922,0.105,,0.0998,0.0973,0.1032,0.1168,0.1181,0.117,0.1407,0.1129,0.1166,0.1168,0.1424,0.1364,0.1419,0.1378,0.144,0.1368,0.14,0.1361,0.1284,0.1111,0.1136,0.1261,0.1348,0.1375,0.1347,0.1278,0.1193,0.1341,0.1295,0.1175,0.1538,0.1356
dsc_8236,0.1313,0.1074,0.1169,0.0998,,0.0918,0.0943,0.1188,0.1248,0.1206,0.13,0.1189,0.125,0.1282,0.15,0.1435,0.144,0.1458,0.151,0.1487,0.1485,0.1442,0.1318,0.1238,0.1146,0.1348,0.135,0.1393,0.1344,0.1308,0.121,0.1332,0.1344,0.1217,0.1553,0.1356
dsc_8237,0.1315,0.1053,0.1057,0.0973,0.0918,,0.0868,0.1005,0.1115,0.1138,0.1275,0.1127,0.1121,0.1177,0.1417,0.1408,0.1399,0.1388,0.1416,0.1399,0.145,0.1356,0.1296,0.1074,0.1043,0.1219,0.1242,0.1311,0.1246,0.1239,0.1098,0.1227,0.1208,0.1139,0.1493,0.1345
dsc_8238,0.1325,0.1047,0.1106,0.1032,0.0943,0.0868,,0.0921,0.1089,0.1102,0.1228,0.1158,0.1157,0.1177,0.1482,0.1444,0.139,0.142,0.1451,0.1449,0.1482,0.1383,0.1316,0.1099,0.1044,0.126,0.1235,0.1373,0.128,0.1283,0.1138,0.1301,0.1299,0.1222,0.1512,0.1402
dsc_8239,0.1368,0.1127,0.1163,0.1168,0.1188,0.1005,0.0921,,0.1082,0.1133,0.1203,0.1137,0.1139,0.1156,0.1453,0.1468,0.1301,0.1419,0.1429,0.1395,0.1389,0.1278,0.1262,0.0999,0.1106,0.1101,0.118,0.1247,0.1247,0.1282,0.1087,0.116,0.1107,0.1141,0.1366,0.1374
dsc_8240,0.1434,0.1133,0.1192,0.1181,0.1248,0.1115,0.1089,0.1082,,0.0887,0.1172,0.1089,0.1119,0.1115,0.1459,0.1441,0.1402,0.1507,0.1582,0.165,0.1667,0.1503,0.1381,0.1172,0.1106,0.122,0.135,0.1335,0.136,0.1383,0.1181,0.127,0.1303,0.1273,0.1584,0.1533
dsc_8241,0.1444,0.1162,0.1256,0.117,0.1206,0.1138,0.1102,0.1133,0.0887,,0.1172,0.1016,0.1052,0.1074,0.1463,0.1391,0.1409,0.1487,0.1569,0.1641,0.1627,0.1463,0.1272,0.1144,0.1124,0.1251,0.1397,0.1305,0.1337,0.1407,0.125,0.1292,0.1317,0.1313,0.1584,0.1493
