,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
00,,0.1149,0.12,0.125,0.1143,0.1238,0.1208,0.1236,0.1031,0.1147,0.1169,0.1463,0.1173,0.1247,0.1324,0.1273,0.1372,0.1291,0.1352,0.1512,0.1306,0.1345,0.1369,0.134,0.134,0.1432,0.1388,0.1419,0.1242,0.1354,0.1414,0.1375,0.1184,0.1387,0.1852,0.1362
01,0.1149,,0.1133,0.1163,0.1162,0.1072,0.1202,0.1228,0.1202,0.1077,0.1083,0.1389,0.1303,0.1134,0.1191,0.1314,0.1474,0.1279,0.1303,0.1578,0.1417,0.1286,0.1464,0.143,0.1526,0.1363,0.1449,0.1447,0.1442,0.1264,0.1453,0.1482,0.1411,0.1425,0.199,0.1511
02,0.12,0.1133,,0.1023,0.1063,0.1041,0.1052,0.1038,0.1212,0.1037,0.1012,0.1437,0.1233,0.11,0.1097,0.1155,0.1333,0.1315,0.1238,0.1451,0.1355,0.1246,0.1317,0.1219,0.1404,0.1239,0.1261,0.1311,0.1328,0.1173,0.138,0.1347,0.1391,0.1366,0.1845,0.1352
03,0.125,0.1163,0.1023,,0.1087,0.1114,0.1044,0.1011,0.115,0.1175,0.1125,0.1386,0.1291,0.1231,0.1246,0.1205,0.1381,0.1387,0.1421,0.149,0.1406,0.136,0.1359,0.1263,0.1402,0.1362,0.1409,0.1273,0.1353,0.1334,0.1433,0.1291,0.1441,0.1499,0.1944,0.1292
04,0.1143,0.1162,0.1063,0.1087,,0.1007,0.1033,0.1038,0.1048,0.1026,0.1083,0.1487,0.1216,0.114,0.121,0.1238,0.1284,0.1327,0.1392,0.1503,0.1281,0.1266,0.1392,0.1289,0.1337,0.1308,0.136,0.1342,0.1349,0.133,0.1422,0.1413,0.1367,0.1469,0.1932,0.1387
05,0.1238,0.1072,0.1041,0.1114,0.1007,,0.1116,0.1054,0.1099,0.1028,0.1139,0.1515,0.119,0.1054,0.1166,0.1194,0.1311,0.1231,0.1346,0.1497,0.1307,0.1202,0.1354,0.1298,0.1443,0.1254,0.1396,0.1369,0.143,0.1281,0.1424,0.1455,0.134,0.1403,0.1958,0.1438
06,0.1208,0.1202,0.1052,0.1044,0.1033,0.1116,,0.1074,0.1133,0.1087,0.1009,0.1344,0.1291,0.1166,0.1228,0.1219,0.1325,0.1303,0.1335,0.1451,0.1359,0.1248,0.1266,0.1285,0.1386,0.1307,0.1325,0.1288,0.1348,0.1287,0.1402,0.1321,0.1398,0.139,0.1829,0.1329
07,0.1236,0.1228,0.1038,0.1011,0.1038,0.1054,0.1074,,0.1037,0.1056,0.1044,0.1354,0.1109,0.1091,0.1043,0.1134,0.1343,0.1382,0.1314,0.1459,0.1392,0.1267,0.1406,0.1254,0.1453,0.1381,0.1446,0.1287,0.1361,0.1293,0.146,0.1396,0.1386,0.148,0.1943,0.1321
08,0.1031,0.1202,0.1212,0.115,0.1048,0.1099,0.1133,0.1037,,0.1069,0.1098,0.1378,0.0976,0.1116,0.1143,0.1178,0.1241,0.1239,0.1292,0.1433,0.1165,0.1213,0.1297,0.1215,0.1221,0.135,0.1345,0.1345,0.1243,0.1292,0.1409,0.1325,0.1233,0.1443,0.1903,0.1308
09,0.1147,0.1077,0.1037,0.1175,0.1026,0.1028,0.1087,0.1056,0.1069,,0.0976,0.138,0.1151,0.0976,0.1047,0.1128,0.122,0.1145,0.115,0.1378,0.1207,0.0998,0.1248,0.1189,0.1356,0.1223,0.1281,0.1294,0.1274,0.1151,0.1341,0.1366,0.1303,0.1312,0.1837,0.136
10,0.1169,0.1083,0.1012,0.1125,0.1083,0.1139,0.1009,0.1044,0.1098,0.0976,,0.1196,0.109,0.1028,0.0957,0.1118,0.1309,0.1248,0.1059,0.1352,0.1221,0.1113,0.1229,0.1215,0.1396,0.1271,0.1273,0.1218,0.1286,0.1211,0.1277,0.1271,0.1331,0.1327,0.1752,0.1271
11,0.1463,0.1389,0.1437,0.1386,0.1487,0.1515,0.1344,0.1354,0.1378,0.138,0.1196,,0.1384,0.1441,0.1337,0.1479,0.1625,0.1519,0.1463,0.1325,0.1589,0.1491,0.1631,0.1457,0.1657,0.1604,0.1633,0.1498,0.1533,0.151,0.1604,0.1489,0.1628,0.1383,0.1552,0.1463
12,0.1173,0.1303,0.1233,0.1291,0.1216,0.119,0.1291,0.1109,0.0976,0.1151,0.109,0.1384,,0.1118,0.1078,0.1181,0.1209,0.1323,0.1262,0.1441,0.1078,0.1218,0.1304,0.1227,0.1234,0.1416,0.1355,0.1347,0.1285,0.1318,0.1398,0.1374,0.1211,0.1455,0.1829,0.1294
13,0.1247,0.1134,0.11,0.1231,0.114,0.1054,0.1166,0.1091,0.1116,0.0976,0.1028,0.1441,0.1118,,0.0934,0.1147,0.1248,0.1122,0.1132,0.1427,0.1263,0.109,0.141,0.1246,0.1463,0.1276,0.1373,0.1357,0.1374,0.1258,0.1476,0.144,0.1357,0.1447,0.1987,0.1463
14,0.1324,0.1191,0.1097,0.1246,0.121,0.1166,0.1228,0.1043,0.1143,0.1047,0.0957,0.1337,0.1078,0.0934,,0.1132,0.1258,0.1242,0.0937,0.1398,0.1238,0.1099,0.1337,0.1238,0.143,0.1313,0.1299,0.1317,0.1335,0.1225,0.1372,0.1407,0.1358,0.1472,0.1867,0.1379
15,0.1273,0.1314,0.1155,0.1205,0.1238,0.1194,0.1219,0.1134,0.1178,0.1128,0.1118,0.1479,0.1181,0.1147,0.1132,,0.1065,0.1136,0.1256,0.1377,0.1197,0.1125,0.1165,0.1132,0.1271,0.1234,0.1316,0.1282,0.121,0.1177,0.1319,0.1205,0.1233,0.1409,0.1902,0.1245
16,0.1372,0.1474,0.1333,0.1381,0.1284,0.1311,0.1325,0.1343,0.1241,0.122,0.1309,0.1625,0.1209,0.1248,0.1258,0.1065,,0.1128,0.1381,0.1429,0.1122,0.121,0.129,0.1201,0.1288,0.1335,0.1331,0.1415,0.1314,0.131,0.1439,0.1403,0.1329,0.1499,0.1949,0.1359
17,0.1291,0.1279,0.1315,0.1387,0.1327,0.1231,0.1303,0.1382,0.1239,0.1145,0.1248,0.1519,0.1323,0.1122,0.1242,0.1136,0.1128,,0.1173,0.1401,0.1211,0.1092,0.13,0.1241,0.1384,0.1253,0.1385,0.1423,0.1301,0.1305,0.1448,0.1414,0.1361,0.1364,0.1886,0.1387
18,0.1352,0.1303,0.1238,0.1421,0.1392,0.1346,0.1335,0.1314,0.1292,0.115,0.1059,0.1463,0.1262,0.1132,0.0937,0.1256,0.1381,0.1173,,0.1406,0.124,0.1077,0.1275,0.1271,0.1466,0.1353,0.1316,0.1321,0.1348,0.1294,0.1433,0.1437,0.135,0.1464,0.1836,0.1421
19,0.1512,0.1578,0.1451,0.149,0.1503,0.1497,0.1451,0.1459,0.1433,0.1378,0.1352,0.1325,0.1441,0.1427,0.1398,0.1377,0.1429,0.1401,0.1406,,0.1358,0.1348,0.1434,0.1278,0.1492,0.1518,0.1479,0.1445,0.1475,0.1484,0.145,0.152,0.1575,0.137,0.1643,0.151
20,0.1306,0.1417,0.1355,0.1406,0.1281,0.1307,0.1359,0.1392,0.1165,0.1207,0.1221,0.1589,0.1078,0.1263,0.1238,0.1197,0.1122,0.1211,0.124,0.1358,,0.1062,0.107,0.1026,0.1045,0.1311,0.1117,0.1315,0.1267,0.1332,0.1312,0.1301,0.1245,0.1461,0.1849,0.128
21,0.1345,0.1286,0.1246,0.136,0.1266,0.1202,0.1248,0.1267,0.1213,0.0998,0.1113,0.1491,0.1218,0.109,0.1099,0.1125,0.121,0.1092,0.1077,0.1348,0.1062,,0.1069,0.1125,0.1235,0.1064,0.1155,0.1357,0.1226,0.1154,0.1412,0.1373,0.1288,0.1351,0.1879,0.1369
22,0.1369,0.1464,0.1317,0.1359,0.1392,0.1354,0.1266,0.1406,0.1297,0.1248,0.1229,0.1631,0.1304,0.141,0.1337,0.1165,0.129,0.13,0.1275,0.1434,0.107,0.1069,,0.1171,0.1134,0.1195,0.1153,0.1311,0.1214,0.1241,0.1256,0.1184,0.1198,0.1411,0.187,0.1298
23,0.134,0.143,0.1219,0.1263,0.1289,0.1298,0.1285,0.1254,0.1215,0.1189,0.1215,0.1457,0.1227,0.1246,0.1238,0.1132,0.1201,0.1241,0.1271,0.1278,0.1026,0.1125,0.1171,,0.1142,0.1234,0.1154,0.1212,0.1248,0.126,0.1361,0.1225,0.1338,0.1377,0.1786,0.1159
24,0.134,0.1526,0.1404,0.1402,0.1337,0.1443,0.1386,0.1453,0.1221,0.1356,0.1396,0.1657,0.1234,0.1463,0.143,0.1271,0.1288,0.1384,0.1466,0.1492,0.1045,0.1235,0.1134,0.1142,,0.132,0.1151,0.142,0.1261,0.1356,0.1427,0.1288,0.1306,0.1536,0.1905,0.1322
25,0.1432,0.1363,0.1239,0.1362,0.1308,0.1254,0.1307,0.1381,0.135,0.1223,0.1271,0.1604,0.1416,0.1276,0.1313,0.1234,0.1335,0.1253,0.1353,0.1518,0.1311,0.1064,0.1195,0.1234,0.132,,0.1228,0.1378,0.1298,0.1189,0.1499,0.136,0.1399,0.1347,0.192,0.1368
26,0.1388,0.1449,0.1261,0.1409,0.136,0.1396,0.1325,0.1446,0.1345,0.1281,0.1273,0.1633,0.1355,0.1373,0.1299,0.1316,0.1331,0.1385,0.1316,0.1479,0.1117,0.1155,0.1153,0.1154,0.1151,0.1228,,0.1326,0.1302,0.1273,0.133,0.1329,0.1312,0.1478,0.1844,0.1332
27,0.1419,0.1447,0.1311,0.1273,0.1342,0.1369,0.1288,0.1287,0.1345,0.1294,0.1218,0.1498,0.1347,0.1357,0.1317,0.1282,0.1415,0.1423,0.1321,0.1445,0.1315,0.1357,0.1311,0.1212,0.142,0.1378,0.1326,,0.1182,0.1179,0.1281,0.1107,0.1311,0.1329,0.1764,0.1059
